I'm sorry, but errors were detected in your script. Please correct the
File "game/2_story_scripts/script.rpy", line 516: Line with id jump_along_rooftops_b313e0a8 appears twice. The other line is game/2_story_scripts/AA.rpy:11

File "game/2_story_scripts/script.rpy", line 517: Line with id jump_along_rooftops_b3869e94 appears twice. The other line is game/2_story_scripts/AA.rpy:12

File "game/2_story_scripts/script.rpy", line 519: Line with id jump_along_rooftops_66ac0467 appears twice. The other line is game/2_story_scripts/AA.rpy:14

File "game/2_story_scripts/script.rpy", line 520: Line with id jump_along_rooftops_a7feb197 appears twice. The other line is game/2_story_scripts/AA.rpy:15

File "game/2_story_scripts/script.rpy", line 524: Line with id jump_along_rooftops_d339f5a4 appears twice. The other line is game/2_story_scripts/AA.rpy:19

File "game/2_story_scripts/script.rpy", line 527: Line with id jump_along_rooftops_6e25e211 appears twice. The other line is game/2_story_scripts/AA.rpy:22

File "game/2_story_scripts/script.rpy", line 528: Line with id jump_along_rooftops_816427c3 appears twice. The other line is game/2_story_scripts/AA.rpy:23

File "game/2_story_scripts/script.rpy", line 529: Line with id jump_along_rooftops_ff9259ae appears twice. The other line is game/2_story_scripts/AA.rpy:24

File "game/2_story_scripts/script.rpy", line 530: Line with id jump_along_rooftops_35573dc3 appears twice. The other line is game/2_story_scripts/AA.rpy:25

File "game/2_story_scripts/script.rpy", line 531: Line with id jump_along_rooftops_0960cb9c appears twice. The other line is game/2_story_scripts/AA.rpy:26

File "game/2_story_scripts/script.rpy", line 532: Line with id jump_along_rooftops_942eb3f9 appears twice. The other line is game/2_story_scripts/AA.rpy:27

File "game/2_story_scripts/script.rpy", line 533: Line with id jump_along_rooftops_d0d822a4 appears twice. The other line is game/2_story_scripts/AA.rpy:28

File "game/2_story_scripts/script.rpy", line 535: Line with id jump_along_rooftops_121fac36 appears twice. The other line is game/2_story_scripts/AA.rpy:30

File "game/2_story_scripts/script.rpy", line 536: Line with id jump_along_rooftops_17af1120 appears twice. The other line is game/2_story_scripts/AA.rpy:31

File "game/2_story_scripts/script.rpy", line 537: Line with id jump_along_rooftops_9d704baa appears twice. The other line is game/2_story_scripts/AA.rpy:32

File "game/2_story_scripts/script.rpy", line 538: Line with id jump_along_rooftops_525575f2 appears twice. The other line is game/2_story_scripts/AA.rpy:33

File "game/2_story_scripts/script.rpy", line 539: Line with id jump_along_rooftops_3d1de7d1 appears twice. The other line is game/2_story_scripts/AA.rpy:34

File "game/2_story_scripts/script.rpy", line 540: Line with id jump_along_rooftops_ca6d0eb3 appears twice. The other line is game/2_story_scripts/AA.rpy:35

File "game/2_story_scripts/script.rpy", line 541: Line with id jump_along_rooftops_379d3df6 appears twice. The other line is game/2_story_scripts/AA.rpy:36

File "game/2_story_scripts/script.rpy", line 542: Line with id jump_along_rooftops_948a0347 appears twice. The other line is game/2_story_scripts/AA.rpy:37

File "game/2_story_scripts/script.rpy", line 543: Line with id jump_along_rooftops_37a61766 appears twice. The other line is game/2_story_scripts/AA.rpy:38

File "game/2_story_scripts/script.rpy", line 545: Line with id jump_along_rooftops_54066e45 appears twice. The other line is game/2_story_scripts/AA.rpy:40

File "game/2_story_scripts/script.rpy", line 546: Line with id jump_along_rooftops_9ed2fa3c appears twice. The other line is game/2_story_scripts/AA.rpy:41

File "game/2_story_scripts/script.rpy", line 548: Line with id jump_along_rooftops_c0334c68 appears twice. The other line is game/2_story_scripts/AA.rpy:43

File "game/2_story_scripts/script.rpy", line 551: Line with id jump_along_rooftops_6bf93066 appears twice. The other line is game/2_story_scripts/AA.rpy:46

File "game/2_story_scripts/script.rpy", line 557: Line with id walk_away_from_rooftops_6bf93066 appears twice. The other line is game/2_story_scripts/AB.rpy:3

Ren'Py Version: Ren'Py 8.3.7.25031702
Sun Jun 15 02:55:51 2025
